count,angry,disgust,fear,happy,neutral,sad,surprise,temperature,light,genre
5,0,0,1,0,0,0,0,20.14,161,dark ambient
16,0,0,0,0,0,0,1,22.91,193,electronic
20,0,0,0,0,1,0,0,23.34,113,jazz
9,0,0,0,0,0,0,1,20.08,220,electronic
7,0,0,0,0,1,0,0,24.49,157,jazz
18,0,0,0,0,0,0,1,21.92,134,electronic
12,1,0,0,0,0,0,0,23.82,111,metal
5,0,1,0,0,0,0,0,23.39,203,rock
16,0,0,1,0,0,0,0,24.72,139,rock
18,1,0,0,0,0,0,0,20.45,214,rock
2,0,0,0,0,1,0,0,20.08,97,classical
15,0,0,0,0,0,0,1,24.06,219,electronic
4,0,0,0,0,0,0,1,24.51,142,pop
18,0,0,0,0,0,0,1,23.03,55,electronic
10,0,0,0,0,0,1,0,23.64,117,dark ambient
10,0,0,1,0,0,0,0,24.0,121,rock
14,0,0,0,0,1,0,0,23.48,31,jazz
13,1,0,0,0,0,0,0,24.88,177,metal
13,0,0,1,0,0,0,0,22.17,181,rock
2,0,1,0,0,0,0,0,20.01,166,rock
17,0,1,0,0,0,0,0,23.76,216,metal
10,0,0,0,1,0,0,0,23.97,210,pop
18,0,0,0,0,1,0,0,20.18,39,jazz
16,0,0,0,0,0,0,1,23.6,110,electronic
12,0,0,0,0,0,1,0,22.3,45,dark ambient
2,0,0,1,0,0,0,0,24.22,108,dark ambient
16,0,0,0,0,0,0,1,22.79,179,electronic
17,0,0,1,0,0,0,0,23.12,82,rock
7,0,1,0,0,0,0,0,20.57,68,rock
20,0,0,1,0,0,0,0,21.4,209,rock
11,0,1,0,0,0,0,0,22.36,179,metal
10,0,1,0,0,0,0,0,20.89,66,rock
8,0,0,0,1,0,0,0,20.85,109,pop
14,0,0,0,0,1,0,0,20.01,113,jazz
9,1,0,0,0,0,0,0,20.62,161,metal
13,0,0,0,0,0,1,0,22.49,152,dark ambient
7,0,0,0,0,0,0,1,23.49,212,electronic
12,0,0,0,0,1,0,0,21.33,185,jazz
18,0,0,0,0,0,0,1,21.24,152,electronic
5,0,0,1,0,0,0,0,22.84,134,dark ambient
7,0,0,0,0,0,0,1,23.92,206,electronic
4,0,1,0,0,0,0,0,20.9,141,rock
12,0,0,0,0,0,0,1,20.77,71,electronic
7,0,0,0,1,0,0,0,24.53,106,pop
5,0,0,0,0,0,0,1,22.08,96,pop
11,0,0,0,0,0,0,1,23.83,182,electronic
4,1,0,0,0,0,0,0,23.03,167,metal
17,0,0,0,0,0,0,1,22.16,63,electronic
3,0,0,0,0,0,0,1,23.16,185,pop
14,0,0,0,0,0,0,1,21.92,213,electronic
16,1,0,0,0,0,0,0,21.59,182,metal
5,0,1,0,0,0,0,0,20.35,216,rock
6,0,1,0,0,0,0,0,21.1,181,rock
7,0,0,0,0,0,0,1,23.72,94,electronic
8,0,0,0,0,0,1,0,20.85,41,dark ambient
10,0,1,0,0,0,0,0,21.56,104,rock
3,0,0,0,0,0,0,1,22.16,127,pop
4,0,0,0,0,0,0,1,24.97,95,pop
19,0,0,0,0,0,1,0,21.87,195,dark ambient
14,0,0,0,0,0,0,1,20.78,101,electronic
7,0,0,0,0,0,0,1,23.82,210,electronic
2,0,1,0,0,0,0,0,24.98,179,rock
14,0,0,1,0,0,0,0,20.16,137,rock
10,0,1,0,0,0,0,0,22.24,111,rock
2,1,0,0,0,0,0,0,21.51,138,metal
18,0,0,0,0,0,0,1,23.16,39,electronic
16,0,0,0,0,0,0,1,24.26,45,electronic
2,0,0,0,0,0,0,1,22.75,205,pop
6,0,0,1,0,0,0,0,20.71,73,dark ambient
17,0,0,0,0,1,0,0,23.48,207,jazz
4,0,0,1,0,0,0,0,20.01,214,dark ambient
19,0,1,0,0,0,0,0,22.1,175,metal
8,0,0,0,0,0,0,1,21.28,90,electronic
10,0,1,0,0,0,0,0,24.52,196,rock
17,0,0,0,1,0,0,0,20.12,203,pop
17,1,0,0,0,0,0,0,22.46,207,rock
8,0,0,0,0,0,0,1,24.39,99,electronic
20,0,0,0,0,1,0,0,25.0,33,jazz
15,0,0,0,0,1,0,0,24.7,104,jazz
2,0,0,0,0,0,0,1,23.39,198,pop
3,0,0,0,1,0,0,0,23.28,49,pop
5,0,0,0,0,0,0,1,20.97,220,pop
15,0,0,0,0,0,0,1,23.53,94,electronic
9,1,0,0,0,0,0,0,22.73,123,metal
15,0,1,0,0,0,0,0,20.64,35,rock
19,1,0,0,0,0,0,0,21.86,198,rock
16,0,0,1,0,0,0,0,21.37,217,rock
2,0,0,0,0,0,1,0,24.91,182,dark ambient
20,0,0,0,1,0,0,0,23.65,134,disco
8,0,0,1,0,0,0,0,20.7,35,dark ambient
10,0,0,0,0,1,0,0,20.88,215,jazz
7,1,0,0,0,0,0,0,21.69,218,rock
17,0,0,0,1,0,0,0,24.0,215,pop
13,1,0,0,0,0,0,0,21.98,96,metal
13,0,1,0,0,0,0,0,22.44,52,metal
2,0,0,0,0,1,0,0,23.84,68,classical
6,0,1,0,0,0,0,0,23.87,86,rock
15,0,0,0,0,0,0,1,22.91,92,electronic
4,1,0,0,0,0,0,0,22.79,180,metal
4,0,0,0,1,0,0,0,23.87,197,pop
10,1,0,0,0,0,0,0,20.27,125,metal
7,0,0,0,0,0,0,1,23.77,107,electronic
17,0,0,0,0,1,0,0,23.17,93,jazz
20,0,0,0,0,0,1,0,23.82,201,classical
8,0,1,0,0,0,0,0,20.47,168,rock
9,0,0,0,0,0,0,1,21.54,199,electronic
10,0,0,0,0,1,0,0,22.36,204,jazz
19,0,0,0,0,0,0,1,23.42,92,electronic
3,0,0,0,0,0,1,0,24.96,188,dark ambient
14,1,0,0,0,0,0,0,20.16,181,metal
16,1,0,0,0,0,0,0,24.7,131,metal
20,0,1,0,0,0,0,0,24.48,166,metal
19,0,0,0,0,0,0,1,20.59,166,electronic
12,0,0,1,0,0,0,0,21.79,178,rock
13,0,0,1,0,0,0,0,23.36,98,rock
8,0,0,0,0,0,0,1,24.86,146,electronic
9,0,0,0,0,1,0,0,24.94,206,jazz
7,0,0,0,0,0,0,1,22.45,65,electronic
9,0,0,1,0,0,0,0,23.25,95,dark ambient
18,1,0,0,0,0,0,0,23.74,36,metal
16,0,1,0,0,0,0,0,20.15,116,rock
4,1,0,0,0,0,0,0,23.93,160,metal
10,0,0,0,0,1,0,0,21.79,93,jazz
